rank_order,rank,scores_overall,scores_overall_rank,scores_teaching,scores_teaching_rank,scores_international_outlook,scores_international_outlook_rank,scores_industry_income,scores_industry_income_rank,scores_research,scores_research_rank,scores_citations,scores_citations_rank
1,1,96.1,1,99.7,1,72.4,49,34.5,105,98.7,2,98.8,8
2,2,96,2,97.7,4,54.6,93,83.7,24,98,4,99.9,1
3,3,95.6,3,97.8,3,82.3,36,87.5,21,91.4,11,99.9,2
4,4,94.3,4,98.3,2,29.5,156,64.3,33,98.1,3,99.2,6
5,5,94.2,5,90.9,6,70.3,53,-,164,95.4,5,99.9,3
6,6,91.2,7,88.2,9,77.2,42,73.5,28,93.9,8,95.1,22
6,6,91.2,6,90.5,7,77.7,41,57,43,94.1,7,94,23
8,8,91.1,8,84.2,11,39.6,128,-,172,99.3,1,97.8,11
9,9,90.6,9,89.2,8,90,19,92.9,18,94.5,6,88.3,44
10,10,89.5,10,92.1,5,59.2,82,-,199,89.7,12,91.5,35
11,11,87.7,11,83,13,48.1,106,-,174,92.9,9,93.2,26
12,12,86.9,12,79.1,16,62.8,70,-,177,87.9,16,96.9,13
13,13,86.4,13,80.9,15,58.5,84,100,2,89.2,13,92.3,31
14,14,83.9,14,82.2,14,62.4,75,34.7,104,88.8,15,88.1,45
15,15,83.4,15,77.5,18,93.7,10,-,154,87.8,18,83.1,59
15,15,83.4,16,83.9,12,53.3,95,59.6,40,89.1,14,84.1,52
17,17,82,17,75.8,20,-,199,-,190,87.9,17,82.2,62
18,18,81,18,73.8,23,90.9,17,-,148,73.8,29,92.6,28
19,19,79.5,19,71.8,24,32.9,141,43.7,66,82.7,19,93.6,24
20,20,79.3,20,70.3,27,39.1,129,53.7,48,79.3,22,95.7,18
21,21,79.2,21,68.4,30,91.4,14,56.5,45,71.4,35,96.1,15
22,22,78.4,22,74,22,90.8,18,39,86,81.6,20,80.6,67
23,23,78,23,68.2,31,49,105,32.8,109,77.1,24,95.9,16
24,24,76.5,24,66.8,36,49.4,104,100,1,71.5,34,92.3,30
25,25,75.9,25,64.5,44,60.5,79,-,162,68.8,39,95.3,21
26,26,75.6,26,87.7,10,18.4,187,-,189,91.9,10,58.1,158
27,27,75.3,27,67.9,33,73.2,47,95.1,17,72.6,31,83.2,58
28,28,75.1,28,69.5,28,32.6,142,100,6,62.5,51,96.5,14
29,29,75,29,56.6,76,64.3,62,89.8,20,68,40,98.8,9
30,30,73.8,31,70.9,26,21.5,178,50.2,52,75.1,26,85,49
30,30,73.8,30,65.1,42,93.3,12,42.6,69,74.8,28,80.3,68
32,32,73.2,32,59.8,59,31.6,147,51.8,50,76.3,25,90.8,39
33,33,73,33,68.1,32,55.9,91,-,181,80.9,21,72.9,92
34,34,72.9,34,65.5,39,97.8,4,40.5,77,72.6,32,78.7,74
35,35,71.7,35,69,29,85.9,29,-,158,74.9,27,69,109
36,36,71,36,58.7,64,88,22,47.7,58,69.2,37,83.3,57
37,37,70.7,37,76.4,19,68.6,55,98.6,12,61.3,57,72.2,95
38,38,69.9,38,58.9,63,56.4,89,-,197,63,49,88.6,43
39,39,69.5,39,57.9,67,77.9,39,-,151,56.1,74,91.4,37
40,40,69.2,40,59.9,58,67.3,56,42.2,71,61.9,55,86.8,46
41,41,69,41,50.4,105,97.4,5,64.1,34,51.8,96,98.2,10
42,42,68.6,42,66.8,37,44.9,116,30.7,120,48.2,127,95.7,19
43,43,67,44,65.8,38,-,193,73.3,30,72.7,30,62.3,137
43,43,67,43,51.9,98,93.9,9,-,143,62.4,53,81,64
43,43,67,46,55.5,83,43.7,121,-,193,64.6,45,83.4,56
43,43,67,45,57.3,74,44.5,119,31.7,117,55.9,75,92.5,29
47,47,66.9,47,57.4,72,31.2,148,29.2,129,50.6,104,99.1,7
48,48,66.5,48,55,85,100,1,38,93,56.1,73,83.8,54
49,49,66,50,57.5,71,-,198,30.3,123,48.6,123,92.7,27
49,49,66,49,49.4,117,66.3,60,-,173,54.7,80,91.6,33
51,51,65.9,51,64.9,43,22.1,176,84.2,23,59.5,60,78.1,78
52,52,65.6,52,57.6,70,23,172,-,185,69.1,38,76.4,85
53,53,65.2,53,64.1,45,28.3,159,-,170,52.3,92,83.9,53
54,54,65,54,57.3,73,60.5,80,48,57,70.7,36,68.8,111
55,55,64.9,55,59.7,60,60.5,78,-,146,57,68,77.7,81
56,56,64.7,56,61.3,55,22.6,173,53.9,47,72.6,33,67.9,114
57,57,64.6,57,78.9,17,18.4,186,67.1,32,77.7,23,46.3,183
58,58,64.2,58,74.9,21,43,123,97.8,13,66.6,43,52.7,170
59,59,64,59,53.6,89,38.1,131,29.6,127,51.9,94,91.4,36
60,60,63.9,60,62,52,31.8,143,-,161,50.7,101,82.9,60
61,61,63,61,63.4,48,52.3,98,-,152,48.4,124,77.8,80
61,61,63,62,59.1,62,43.1,122,40.4,78,57.5,67,76.4,84
63,63,62.8,63,56.4,79,35.6,135,-,187,45.1,146,89.1,41
64,64,62.7,64,58.5,65,25.2,163,37.9,95,58.3,64,78.3,77
65,65,62.2,65,67.2,35,56.5,88,-,147,53.8,86,66,120
66,66,62.1,66,63.5,46,64,64,-,163,54.9,79,67.2,116
67,67,61.6,67,46.4,136,31.7,144,-,178,58.1,65,83.4,55
68,68,61.4,69,38.3,183,16.7,189,-,175,50.4,106,99.6,5
68,68,61.4,70,63.5,47,53.3,96,-,200,46.7,138,74.4,89
68,68,61.4,68,49.6,114,67.2,57,36.2,98,53.1,88,80.9,66
71,71,61.2,71,49.8,113,89.6,20,90.8,19,61.9,56,64.3,130
72,72,61.1,72,62,53,42.2,124,-,192,55.4,77,68.6,112
73,73,60.7,74,65.4,40,31.2,149,-,188,48.7,120,71.9,98
73,73,60.7,73,46.5,135,87.5,24,52.7,49,38.8,178,90.5,40
75,75,60.4,75,53.1,92,20.9,180,-,198,36.1,186,95.6,20
76,76,60.3,76,47.7,128,84.2,32,31.6,118,45.3,144,84.4,51
77,77,59.7,77,48.5,125,85.9,28,44.1,62,54.5,82,72.1,96
78,78,59.6,78,48.5,126,52.2,99,-,168,43.6,155,85.8,48
79,79,59.5,79,71.3,25,36.7,134,100,3,63.4,46,45.5,185
79,79,59.5,80,42.4,164,72.8,48,29.1,130,42.4,163,91.6,34
81,81,59.1,82,47.9,127,66.6,59,36.2,99,46.2,140,81.9,63
81,81,59.1,81,51.8,100,74.2,44,57.1,42,53.4,87,69,110
83,83,59,83,59.2,61,63.4,67,39.1,85,47.5,133,70.3,104
83,83,59,84,55.8,81,22.5,174,-,191,54.2,84,72,97
85,85,58.9,85,39.8,174,65.7,61,33.9,107,44.1,151,91,38
86,86,58.3,86,62.4,50,99.5,2,38.4,90,56.2,71,51.6,176
87,87,58,87,56.5,78,79.1,38,39,87,56.2,72,59.2,149
88,88,57.9,88,37.7,188,92.9,13,30.5,121,36.2,184,93.2,25
89,89,57.8,89,46.3,137,56.8,87,33.2,108,60.8,58,67.6,115
90,90,57.7,92,54.6,86,24.4,167,-,196,42.9,158,79.2,72
90,90,57.7,91,56.6,77,87.9,23,43.8,65,47,135,65,125
90,90,57.7,90,50.8,103,69,54,37.7,96,47.8,130,72.9,93
93,93,57.6,93,44.7,150,-,194,-,159,58.7,63,68.5,113
94,94,57.5,94,42.4,163,87,26,-,171,36.6,182,86.3,47
95,95,57.3,97,50.2,110,91.3,15,45.8,60,37.1,181,78.3,75
95,95,57.3,95,60.6,56,39.6,127,-,155,43.1,157,70.2,105
95,95,57.3,96,52.4,94,21.9,177,84.2,22,52.2,93,70.1,107
98,98,57.2,98,45.4,145,35.4,137,-,184,48.6,122,79.2,71
99,99,57.1,99,44.7,149,31,150,-,150,49.2,113,79.7,69
100,100,57,100,51.1,101,37.6,133,26.1,140,34.4,193,88.8,42
101,101,56.9,101,50.4,107,85.3,31,-,169,43.2,156,71.2,101
102,102,56.6,102,49,120,24.2,169,30.2,124,51.4,100,75.4,87
103,103,56.5,103,44.8,148,85.7,30,32.6,111,47.7,131,72.9,94
104,104,56.4,104,50.5,104,48,107,-,166,54.6,81,64.9,126
105,105,56.3,105,53.4,90,26.8,162,-,167,64.7,44,55.7,163
106,106,56.2,106,57,75,62.6,74,-,165,67.8,41,43.9,191
107,107,56.1,108,36.6,190,83.3,34,-,176,42.1,165,82.8,61
107,107,56.1,107,52.2,97,34.1,139,50.2,51,52.6,91,66.9,118
109,109,56,109,46.3,138,19.9,183,44,63,49.2,114,77.6,82
109,109,56,110,62.3,51,44.9,118,43,68,54.1,85,54.6,166
111,111,55.6,111,32.9,197,71.8,50,26.7,137,32.5,199,97.6,12
112,112,55.4,113,62.9,49,24.8,164,60.5,38,63.4,48,45.5,186
112,112,55.4,112,34.3,193,47.7,108,32.4,113,36.1,185,95.7,17
114,114,55.3,114,55.4,84,44.9,117,99.8,9,51.7,97,56.9,162
115,115,55.2,115,50.3,108,29.2,158,35.7,101,59,62,61.6,138
115,115,55.2,116,38.3,184,34.2,138,-,179,47.6,132,81,65
117,117,55.1,117,38.6,181,63,69,30.5,122,47.4,134,78.3,76
118,118,55,118,46.6,134,95.7,7,32.7,110,49.7,109,63.1,134
119,119,54.8,119,57.7,69,29.6,154,97.7,14,62.9,50,45.2,187
120,120,54.6,120,52.2,96,50.2,102,43.4,67,46.2,139,66,121
120,120,54.6,121,39.7,175,91,16,38.9,88,44.1,152,73.5,90
122,122,54.5,122,50.4,106,30.4,153,-,160,52.7,90,63.7,131
122,122,54.5,123,46.2,140,64,65,95.5,16,46.9,136,64.6,127
124,124,54.4,125,43.5,154,73.8,45,28.8,131,41.9,166,74.9,88
124,124,54.4,126,47.3,131,40,126,100,5,54.9,78,59.3,148
124,124,54.4,124,52.8,93,24.7,166,97.1,15,59.1,61,52.8,169
127,127,54.3,127,53.7,88,71.6,51,44.5,61,58,66,49.7,179
128,128,54.2,128,45.6,144,55.1,92,61,37,50.3,107,65.1,124
129,129,54,129,36.9,189,-,195,31.7,116,49.2,115,75.9,86
130,130,53.4,130,61.7,54,20.1,181,73.4,29,63.4,47,40,196
130,130,53.4,131,32.9,199,-,200,27.4,135,48.3,126,79.1,73
132,132,53.3,133,52.4,95,46.2,112,79.8,27,41.4,168,64.3,129
132,132,53.3,132,60.3,57,20.1,182,82.3,25,62.5,52,41.2,194
132,132,53.3,134,48.6,123,31.7,145,-,182,59.8,59,54.8,165
135,135,52.7,135,39.9,173,66.6,58,41.5,73,42.1,164,73.1,91
136,136,52.6,136,43.1,157,84.1,33,42.5,70,50.5,105,59.1,150
137,137,52.5,137,48.9,121,62.7,73,40.3,80,49.2,117,58.4,154
138,138,52.4,138,56.1,80,-,197,-,186,49.4,112,51.9,175
139,139,52.3,139,47.6,130,30.6,152,81.4,26,51.6,99,58.5,153
140,140,52.2,141,34.1,195,54.4,94,49.3,56,41,170,79.3,70
140,140,52.2,140,51.9,99,30.7,151,26.4,138,37.2,180,71.5,100
142,142,52.1,142,34.1,194,22.3,175,30,125,33.7,195,91.9,32
143,143,52,143,43.4,155,52.6,97,55.3,46,53,89,58.8,152
144,144,51.9,144,58.5,66,24.3,168,-,195,48.8,119,53,168
145,145,51.8,145,34.8,192,94.3,8,61.1,36,39.2,176,71.8,99
145,145,51.8,146,50.3,109,73.8,46,34.8,103,50.7,102,52.1,173
147,147,51.6,147,29.5,200,19.3,184,36,100,28,200,99.8,4
147,147,51.6,148,49.6,115,77.9,40,39.5,84,62.2,54,40.7,195
149,149,51.4,150,37.8,187,86.1,27,47,59,45.2,145,64.6,128
149,149,51.4,149,39.4,178,82.9,35,57.2,41,45.7,141,62.4,136
151,151,51.3,151,55.5,82,47.4,109,99.4,10,67.7,42,29,200
152,152,51.2,152,41.2,168,88.5,21,27.4,133,35.8,188,70.6,102
152,152,51.2,153,42.7,160,80.5,37,31.1,119,42.8,159,63.6,132
152,152,51.2,154,49.5,116,70.7,52,60,39,48.9,118,51.2,178
155,155,51.1,155,35,191,44.1,120,40,83,33,198,84.7,50
156,156,51,156,48.5,124,37.7,132,-,157,42.5,160,63.2,133
156,156,51,157,49.3,118,23.2,171,49.6,55,49.6,110,58.2,157
158,158,50.7,158,67.3,34,16.3,190,50.1,53,41.7,167,48.9,180
159,159,50.4,159,39.4,177,58.6,83,-,153,43.6,154,65.5,122
159,159,50.4,160,38.4,182,16.8,188,100,7,51.9,95,61.3,140
161,161,50.3,162,40.1,171,31.6,146,-,145,33.6,196,78,79
161,161,50.3,161,43,158,24.1,170,-,142,44.1,150,66.9,117
163,163,50.2,163,46.1,142,21.3,179,37.5,97,50.6,103,58.9,151
164,164,50.1,164,65.1,41,24.7,165,-,156,44.7,147,45,188
165,165,50,166,40.8,169,59.8,81,40.6,76,47.8,129,59.6,147
165,165,50,165,42.5,162,38.2,130,38.8,89,49.2,116,60.2,145
167,167,49.9,167,38.1,185,33.4,140,61.5,35,55.6,76,57.3,160
168,168,49.8,168,46.2,141,50,103,38.3,92,48,128,55.6,164
168,168,49.8,169,48.7,122,40.3,125,-,194,40.9,171,60.4,143
170,170,49.7,170,41.7,166,35.5,136,34.2,106,56.4,69,54.1,167
171,171,49.6,171,46.2,139,29.3,157,41.2,74,34.7,192,70.2,106
172,172,49.4,172,39.2,180,56.1,90,41.6,72,37.3,179,69.5,108
173,173,49.3,173,39.9,172,-,192,-,144,35.7,189,70.4,103
174,174,49,174,43.6,152,96.3,6,40,82,51.7,98,45,189
174,174,49,176,46.8,133,74.8,43,38.4,91,44.1,153,52.5,171
174,174,49,175,42.1,165,62.8,71,29.7,126,40.4,173,62.8,135
177,177,48.8,177,44.1,151,45.8,114,26.1,141,45.7,142,58.3,155
178,178,48.5,179,39.4,179,87.1,25,40.8,75,38.8,177,60.5,142
178,178,48.5,180,46.8,132,46.8,111,29.4,128,33.8,194,65.3,123
178,178,48.5,178,50.9,102,46.1,113,27.8,132,44.5,148,52,174
181,181,48.3,181,53.2,91,57.9,85,98.7,11,54.4,83,32.9,198
182,182,48.2,182,50,111,63.8,66,56.6,44,42.5,161,48.9,181
183,183,47.7,183,39.5,176,27.2,161,43.9,64,39.5,175,66.4,119
184,184,47.6,184,40.4,170,62.8,72,32.2,115,42.5,162,57.9,159
185,185,47.5,185,49.9,112,62.4,76,49.8,54,48.3,125,42,192
186,186,47.3,186,42.7,161,93.6,11,-,183,40.1,174,51.3,177
187,187,47.2,187,45,147,47.3,110,40,81,35.4,190,60.7,141
187,187,47.2,188,37.9,186,99.5,3,35,102,34.8,191,60.2,146
189,189,47,189,45.9,143,57.8,86,32.3,114,36.3,183,57.3,161
190,190,46.9,192,43,159,28,160,40.4,79,48.7,121,52.2,172
190,190,46.9,191,43.6,153,18.9,185,32.5,112,40.4,172,61.5,139
190,190,46.9,190,45,146,60.6,77,27.4,134,35.9,187,58.2,156
193,193,46.8,193,41.6,167,44.9,115,-,149,50.2,108,48.8,182
193,193,46.8,194,49.1,119,64.2,63,100,4,56.2,70,29.2,199
195,195,46.7,195,47.6,129,63.2,68,27,136,45.7,143,45.6,184
196,196,46.5,196,33.5,196,15.9,191,26.3,139,33.3,197,76.8,83
197,197,46.4,197,57.8,68,51.8,101,-,180,46.8,137,34.7,197
197,197,46.4,198,54.6,87,29.6,155,70.3,31,41.3,169,44.3,190
199,199,46.2,199,32.9,198,51.9,100,37.9,94,44.2,149,60.2,144
199,199,46.2,200,43.3,156,-,196,99.9,8,49.5,111,41.7,193